frankdahiya24,Tue Jan 08 04:42:19 +0000 2019,retweet,b'RT @Being_Humor: Possible @thewire_in headlines tomorrow \\n\\n1. Modi govt announces 10% reservation to Upper class Hindus to avoid debate on\\u2026'
Mannu57365890,Tue Jan 08 04:42:19 +0000 2019,retweet,"b""RT @Palak_A_warrior: \\u091f\\u094d\\u0930\\u0902\\u092a \\u0928\\u0947 PM \\u092e\\u094b\\u0926\\u0940 \\u0915\\u094b \\u0915\\u093f\\u092f\\u093e \\u092b\\u094b\\u0928, \\u0917\\u0939\\u0930\\u0940 \\u0939\\u094b\\u0924\\u0940 '\\u0926\\u094b\\u0938\\u094d\\u0924\\u0940' \\u092a\\u0930 \\u091c\\u0924\\u093e\\u0908 \\u0916\\u0941\\u0936\\u0940 via @aajtak https://t.co/sVSlZJEdyA"""
nationalist1907,Tue Jan 08 04:42:19 +0000 2019,retweet,b'RT @Being_Humor: Possible @thewire_in headlines tomorrow \\n\\n1. Modi govt announces 10% reservation to Upper class Hindus to avoid debate on\\u2026'
Vsrikanth85,Tue Jan 08 04:42:20 +0000 2019,retweet,"b'RT @SitaramYechury: The point is, Modi promised 10 crore new jobs before 2014. All we have at the end of his term are job losses and the de\\u2026'"
shivangkalra_09,Tue Jan 08 04:42:20 +0000 2019,retweet,"b""RT @rishibagree: Essar group was forced to sell it's crown assets to repay bank loans.\\n\\nAnd some says What Modi has done to stop crony capi\\u2026"""
hitesh_jaihind,Tue Jan 08 04:42:20 +0000 2019,retweet,b'RT @HariSolankiBJP: A decision that is unprecedented by PM Shri @narendramodi Ji with 10%  reservation for the economically weak upper cast\\u2026'
Naiyer1000,Tue Jan 08 04:42:20 +0000 2019,retweet,b'RT @pbhushan1: Sensational! Goa health Minister Vishwajeet Rane says that former Defence Minister Parrikar claimed in Goa Cabinet meeting t\\u2026'
MohammadShoab6,Tue Jan 08 04:42:21 +0000 2019,retweet,"b""RT @kunalkamra88: Congratulations @narendramodi this is the first time in history India won a test series in Australia &amp; it's under your le\\u2026"""
Susri1210,Tue Jan 08 04:42:21 +0000 2019,retweet,b'RT @jumits: Modi walks the talk! 10% Reservations for economically poor classes! Sabka  saath sabka vikaas! Kudos!'
iamnavamohan,Tue Jan 08 04:42:21 +0000 2019,retweet,b'RT @Reema_bjp: How much the Prince what wants to eat money doing all this childish play I dnt understand \\n@RahulGandhi ji has only one agen\\u2026'
avantika207,Tue Jan 08 04:42:21 +0000 2019,retweet,b'RT @noida100: @shital_desale @ajay3000us @Being_suchita Aap pehli ladki ho jo apni opposition ko jita rhi ho \\U0001f60d\\U0001f44c\\nRahul Gandhi bhi apna vote\\u2026'
